RK,TEAM,CONF,W-L,BPI RK,SOS RK,SOR RK,RPI RK
349,Chicago StateCHIC,WAC,7-25,349,199,340,--
350,LamarLAM,WAC,2-27,350,214,340,--
351,OmahaOMA,Summit,5-25,351,140,340,--
352,Incarnate WordUIW,Southland,7-24,352,237,340,--
353,ColumbiaCLMB,Ivy,4-22,353,320,340,--
354,Arkansas-Pine BluffUAPB,SWAC,7-24,354,181,340,--
355,Delaware StateDSU,MEAC,2-25,355,333,340,--
356,Eastern IllinoisEIU,OVC,5-26,356,210,340,--
357,Mississippi Valley StateMVSU,SWAC,2-26,357,252,334,--
358,IUPUIIUPU,Horizon,3-26,358,345,334,--
